-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:35:13-62
manifest
ADDED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\izmirharita2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\ff55f23dfc8dd7cbaf9012f473c40445\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29621f51aa32dafbeb96625e5ac13b64\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ec8afe7246b33efa82a461e3c177a821\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\97a6af257ffb591f1537394b3a2f2e01\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\e1a52cfdf7c3fdbb3cc979114c5e0ef9\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\3bc9b9729803e62eff36f80c27aa3ac6\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\4469036ca4321ff617055126bb4920e3\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\yazic\.gradle\caches\8.9\transforms\7f9ede17bf56f2ce064c99c960987720\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\ad5cee6529ba9037eedb0c96878e4d67\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\a788b6587098c824ea829e5f7d8701cf\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\32c80ee8c68aedaa619624c629b06360\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\7cd7b59b3beb95c001896da4d26bbe9e\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\8d6fa0e53fc4d42ecb1de00c9e42e071\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\a0ef0711229a15faaa86c04b6e34453f\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e4e189ed1285db8180ea2abf7b4b554d\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e641d6f0ff55a6d3b5138d47e71d792c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\da40071daa725e42973a6493f51c3d17\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\249445d885a15268b08bda7c9d3a896a\transformed\jetified-play-services-ads-lite-23.0.0\AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e38b1e663d59dc9d64668c29e564ee2e\transformed\jetified-play-services-ads-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2806319b0bd6f583b954f30609605ed0\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\44f707b1b99dfeaca48455fe4c7235cf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\yazic\.gradle\caches\8.9\transforms\819f568516b1cef39ec4ce4f6c73c7d1\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fd7e6804ae17fe4e7bbfef98f9ce4b69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\840adf697d30ce032b3d1dfc428d02f4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\1f41ae7a8c12b35ab3ce9872b325d79c\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\39049f42adcfde1c93e22c45713e0cec\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\5eb414566b0d7096186f46f32686e87a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\bd5276e2d5771095dc814890b5dff2b3\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yazic\.gradle\caches\8.9\transforms\8ccbdd37882e560b91ea370b65299d8c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6c0c6b9a6deb9d6edb4f5b406ad45ba1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\6365ca29b8d8bcd38adf655d880f001d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e35082231f5134db333868bc129752b9\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\yazic\.gradle\caches\8.9\transforms\c20c1252fa6c07621ad23a037796138b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\yazic\.gradle\caches\8.9\transforms\73365c8913d0dee7b4d58248e7cbd7b9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\2a1f8397ab33690e7d5650fcc47ac832\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\9606b1becad3724675c0e4c135507422\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\039e43006d7efc2131c6a95e5ddb843b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\091004e7423d372e0619c90a99755e59\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d5810d11f302f5ce9be652f6beb15429\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\9db850838acf9584cd9bc2792ad424be\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d86b6cabe650bb7abdeca13cd8d7815e\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\7e4620a1b309d7e5c2ba1a8014f9a4de\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\97a1c807866fa0174238c1774550c87f\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d0d08dc338d1eb9e9ad4c01c7ce48eb5\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\3328bffef68114df31be3c6b2b168075\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\4ac6cbf1b7572270a215fe8d7c6a76e2\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\260181855ca68d201f75d9d418dcd318\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\yazic\.gradle\caches\8.9\transforms\ae72388f6b2ab9afa5c9dccad1cfd9c8\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\77d46d47f891594385f9fe32116d87da\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\yazic\.gradle\caches\8.9\transforms\eb4ba468074137e0711607555ddae21e\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\c4395edcebc6bc26bf08d8318bef4dd4\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\yazic\.gradle\caches\8.9\transforms\de3e075e4111f9216d9382d7eaeac6b6\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\f7974815223eea38eecbd01fbd3687f2\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\58052d37932a310432d9152dd5e81b86\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\9487705e80875ba5a295ee2de331a358\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\yazic\.gradle\caches\8.9\transforms\827b6dabdd422501136a58e6821fd8df\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\yazic\.gradle\caches\8.9\transforms\018a65cbe010b271d5f242f486528559\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\18e7f49fdd9b4de3ea7011e31ef44b7c\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\45b3ee0b630d3ef5d6f1907c61130a45\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] C:\Users\yazic\.gradle\caches\8.9\transforms\831bbbd1f534376949ee2081d4b03925\transformed\jetified-user-messaging-platform-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e5cacb47d227d1953ec819f4b25d9cb3\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\23407745f7be96841a6d66a3e593c48a\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\yazic\.gradle\caches\8.9\transforms\14ff3ccc051b26ac2ac7727d0114f7a6\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\yazic\.gradle\caches\8.9\transforms\d912f1a3bc74567515b4dbaab5315238\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\yazic\.gradle\caches\8.9\transforms\f948a2d024479828016acee6841bdfa9\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e0e2ae96ba2e45d3527bc6a3cd67e212\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\29e8b122c9ac3bacb33d00b66a447a1b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\fe3cc650c8ab938f0485cf84e5a6569c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yazic\.gradle\caches\8.9\transforms\d6a696967410657fb165d6ca79a62e6c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\083bd206417d1f08c1cfdb5bc8452011\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\yazic\.gradle\caches\8.9\transforms\f2b148af57db7b62cee14637ba2cff75\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\yazic\.gradle\caches\8.9\transforms\f445137d19e53487fe183b0ccd944ea2\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\yazic\.gradle\caches\8.9\transforms\e155a5df8de86f45b29956150b244c3a\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
